no,komentar
1,"Nilai tukar rupiah terhadap dolar Amerika Serikat semakin melemah. Pada perdagangan Jumat (15/5/2026), rupiah berada di level Rp17.600 per dolar AS.# Mengutip data Google Finance, rupiah kini bergerak di level Rp17.598 per dolar AS. Analis Mata Uang Doo Financial Futures, Lukman Leong memprediksi rupiah akan melemah hingga level Rp18.000 per dolar AS. Lukman mengatakan pelemahan mata uang Garuda dipicu kondisi geopolitik yang memanas antara AS dan Iran di Timur Tengah sehingga menguatkan indeks dolar AS. Dia menyebut untuk menstabilkan nilai rupiah maka bank sentral harus menaikkan suku bunga. - Selengkapnya kunjungi website dengan klik link di bio atau download aplikasi di AppStore dan Google Play Store. #InilahNews #DolarAS #NilaiTukarRupiah #DolarAS"
2,"Krisisnya sdh, reformasi jilid 2nya kapan?"
3,"Yg ga ngerti kenapa Dollar ga boleh naik tinggi2, sini dijelasin. Indonesia itu adalah negara pengIMPORT. Semua diimport dari beras, kedelai, bensin, gula, sayur, gandum, dll dll dll. Nah loe kira import bayar pake rupiah? Ya pake dollar or mata uang asing lainnya, nah kalo mata uang ini semua naik, emang loe pikir yg jual ga bakalan naikin harga? Kalo harga udah naik, emang gaji loe yg ga naik cukup buat biaya hidup sama kasih makan keluarga loe? Daya beli turun, yg tdnya bs beli 3kg jd cuman beli 2kg kalo udah begini pengusaha untung makin sedikit kan? Terus lama2 yg kerja sama pengusaha ini dipecat2in karena makin sepi. Pengangguran dimana2, perusahaan banyak yg efisiensi dan tutup. Lama2 ya bubar."
4,Gapapa yang penting MBG tetap berjalan🔥
5,Mantap X. Hasil kerja pejabag kita semuanya ini. Kabinet Gemuk hasilnya Nihil...... Tembus 25k dong
6,Bubar nih konoha😢
7,"Klo sampai menyentuh angka 22rb sih udah parah, perlu melakukan perbaikan dan perubahan secepatnya🔥"
8,Oke gasss oke gassss MAKAN TU OKE GASSSS 😏😆
9,22k? Gas pol 30k
10,mr president be like “kan aku bisa kabur ke jordania lag wkwkwk”
11,Yeyeyeyeyeyey menuju indonesia emasss👏
12,@bem_si @bemui_official udh saat nya gerakin reformasi 🙌
13,Kalau saya benar. Tolong di pin ya min 😄” AYO SEMENTARA 2026 JANGAN ADA YANG UPGRADE HP DAN KENDARAAN”
14,"Yang penting MBG, Koperasi Merah Putih dan Proyek IKN NUSANTARA berjalan🔥"
15,Kata prof Ferry dan prof Connie......July 22 ribu.....kmd Selesai.
16,Dan mereka para pejabat ga peduli
17,Yang penting MBG jalan terusss🔥🔥
18,Gpp yg penting MBG ttap jalan...proyek kaos kaki motor listrik... KDMP tetap jalan... lanjutkan Wo
19,"#LawanDollar ‎Hashim mengatakan pasokan minyak yang didapatkan dengan harga khusus itu adalah hasil kunjungan Presiden Prabowo Subianto menemui Presiden Vladimir Putin di Istana Kremlin, Moskwa ‎Awalnya dalam pertemuan dengan Putin, jelas Hashim, awalnya Rusia menyetujui mengirim 100 juta barel dengan harga khusus. Akan tetapi, jumlah itu akan ditambah Rusia sebesar 50 juta barel untuk Indonesia dalam menghadapi gejolak dunia. ‎Kesepakatan dengan Rusia terkait komoditas emas hitam tersebut sebagai upaya dalam ketahanan energi dalam negeri, utamanya terhadap dampak perang di timur tengah yang meningkatkan kekhawatiran terhadap pasokan minyak global."
20,SOLUSI NYA DEMO DEMO DAN DEMO 😡😡😡😡😡😡😡😡😡🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥 KEMBALIKAN JAMAN 98 🔥🔥🔥🔥
21,"Rupiah mau Rp.20.000,- ....Hancur Ekonomi...."
22,Kaum elite joget riang
23,Yg penting pertumbuhan ekonomi penguasa naik.... rakyat tercekik..tutup mata
24,"Ngeri harga harga skrg, jgn Sampai reformasi jilid 2"
25,"📌 TANDA KEHANCURAN ADALAH KETIKA AMANAH DISERAHKAN KEPADA YANG TIDAK KOMPETEN…. Nabi Shalallaahu Alaihi Wassalaam bersabda: “Apabila amanah disia-siakan, maka tunggulah kiamat.” Ada yang bertanya: “Bagaimana menyia-nyiakan amanah itu, wahai Rasulullah?” Beliau menjawab: “Jika suatu urusan diserahkan kepada yang bukan ahlinya, maka tunggulah kehancurannya.” (HR. Bukhari)."
26,"UU Pangan Tahun 2025 sebut Indonesia harus mandiri pangan...... bukan swasembada pangan.... kalau bisa mandiri pangan... berarti sudah swasembada pangan... berarti juga tidak boleh ada sekecil apapun impot pangan semua komoditas.... itulah hakekat mandiri pangan.... Cemana petani, peternak, pekebun, petambak semangat berproduksi mandiri....jika pembayaran hasil produksinya... rupiah kertas toilet sampah yang dipaksakan penggunaannya, mata uang setan yang terus menerus merosot tajam daya belinya....biang kerok kemiskinan petani Indonesia"
27,Ngk ada 1 pun yg peduli sama yg pakai Rp sehari hari untuk kebutuhan pokok.mereka semakin kaya dengan dolar😎🥹
28,"😂😂😂😂😂😂😂😂😂😂😂😂 Sudah Selamatkan diri masing-masing anjayy Sudah Tidak ada Harapan lagi di Indonesia 🇮🇩 maaf, TNInya aja masuk bunker duluan dan banyak Melakukan Kriminal 😂🙏🏻"
29,Lob naik lagi.. target pemerintah 20.000 😂😂😂😂😂
30,Kata Wowo 2030 Indonesia bubar
31,Kapan neh di nepal si bowo
32,Mana peduli Prabowo mau dollar naik yang penting program dia mbg kopdes berjalan biarpun negara hancur sekalipun😂😂😂😂
33,Mahasiswa sibuk joget TIKTOK 😂😂😂😂
34,Korupsi gasss pool 👏👏👏 sampai ludes boss Jangan kasih ampun 👌👍
35,Intinya kalau rupiah udah 20.000 intinya Prabowo wajib jatuh dan segera revolusi & reformasi baru
36,Kali kabur lagi jangan lupa botinya dibawa juga ya pa
37,Akibat punya presiden yg cuman omong kosong mantan napi angkat jdi mentri kabinet napi
38,‼️🚀SIKATT🚀🚀 #BUBARknDPR #InstiTAIsi💩 💥
39,"Tenang ktnya bisa 5 rb, kapaaaaaan"
40,Percaya deh.. kalau sdh naik susah turunnya.
41,Rp 20rb 👍 👏👏👏
42,"Emang gue pikirin....hidup MBG,, hidup kopdes merah putih 🔥🔥"
43,"17500 baik2 saja, 17600 baik2 saja, 17700 baik2 saja, 22000_______________________"
44,"Mbg tetap jalan, aman"
45,"Jika tembus 22.000, rupiah masih cukup bagus, taeek"
46,Mahasiswa mana mahasiswa .........
47,"Yang penting tembus 17.845 dulu secepetnya, baru incer target lainnya.. 🔥🔥🔥"
48,Soros klu ingin menurunkan mata uang suatu negara hanya memberikan doktrin ke rakyat tersebut agar melawan pemerintahnya sendiri dgn begitu otomatis mata uang akan melemah dgn sendirinya sama seperti Vietnam yg mata uangnya terendah se asia tenggara krn rakyat Vietnam pernah melawan pemerintah sendiri dan mengakibatkan perang saudara bertahun tahun
49,Prestasi yang harus diapresiasi 😀
50,Yuk bisa naik lagi yukkkk
51,"17.500 per 1 USD adalah batas psikologis pasar, bila itu terlampaui tidak ada lagi trust, orang tdk berani simpan dlm Rupiah krn akan semakin merosot nilainya."
52,"Mari siapkan BST ,seaman Book, paspor ga ngiler apaa @respitoe , @_robsandy , @jkz_ahmad_nurdin"
53,KEGAGALAN TERBESAR setelah 80 TAHUN MERDEKA: GAGAL MEMBANGUN SDM. ❌️ Konoha --> SDM RENDAH: DOYAN KORUPSI-KOLUSI-NEPOTISME + SISTEM & PENEGAKAN HUKUM yang DISFUNGSI + IQ RENDAH + PRODUKTIVITAS & KREATIVITAS RENDAH + BERMENTAL INFERIOR COMPLEX + ANTI KEDISIPLINAN + ANTI SAINS + DOYAN BERKEMBANG BIAK + DOYAN MERUSAK LINGKUNGAN = NEGARA GAGAL. 😏 #TrutHurts
54,"Acak acakan pak , ampun pak @prabowo 😢😢😢"
55,kata purbaya tenang aja...nanti kita ngutang...
56,Negara kaya SDA tapi miskin kurs
57,Maksain sih MBG ngabisin duit negara😂
58,nggak da masalah Krn orang desa nggak pake dolar ... 😂
59,Nanggung kenapa gak ke 25 rb aja.....?
60,Mantab...kalau hanya 22 rb..mending 25 rb.....lebih manteb
61,Mantap 🔥🔥🔥🔥 menyalaa rupiah qu 🔥🔥🔥 gass trusss jgn kasih kendor 😂😂😂😂
62,NEGARA KESATUAN SUMATERA RAYA!!!!
63,REPUBLIC DEMOCRATIC OF SUMATRA!!!
64,Mantap. Meledak meletup yang pegang banyak Dollar AS
65,GPP . Ingat pidato Prabowo Subianto ! Petani Indonesia Ng pake dollar ! Apabila benar pernyataan Purbaya ! Mengusir semua investor dari Indonesia! Karena apa ??????😂😂😂😂
66,Parah Indonesia bisa rusuh nih dolar 22.000
67,Kalo keos ya pjabat tingal kabur.. Apalagi si wokwok
68,Biar sampe 220 ribu juga gak pa. Kan kita di desa
69,"Semoga bisa tembus Rp 45,000/$ makin naik lagi spy gaji kami bisa di nikmati"
70,Yg di desa aman
71,banyak yg ketawa tapi ya bisa jadi itu tembus meroket diatas 20.000 😬
72,Dolar itu hanya untuk kalangan org2 kaya yg suka beli barang2 impor.. bakar doLaarr.. bakaarr🔥
73,haduhh.. .. Buka mata pak bu.. Mengapa indonesia mau berperang atas dolar..kagak paham program presiden toh...tuhh ada kanal kanal aduan resmi pemerintahan.. Bila kurang paham langkah Asta cita tanya ke departemen pemerintaan.. Biar dijelaskan apa makna dollar sesungguhnya atas program presiden yang ingin rakyat jangan tergantung mata uang aseng.. Indonesia berperang atas ketergantungan nilai rupiah terhadap dollar.. Karena itu swasembada pangan di kebut hilirisasi dikejar.. Ehhh masih saja kemakan dollar...Kalo emang pemain dollar cinta dollar tetap mau dollar menguasai Indonesia.. Itu tidak sejalan program Asta cita.. Beda menghargai program negara sendiri lantas napa masih di Indonesia bro? Pindah aja agar udah pakai dollar di luar negara sana tanpa melibatkan rupiah kan enak... Kalian ini ya makan minum sandang pangan papan berbisnis semua pakai sumber daya Indonesia.. Ehh kagak cinta mata uang sendiri? Terus panik atas dollar mau sampai kapan.. Kagak bisa import ya stop import..pakailah buatan dalam negri usahakan tanah sendiri atau inovasi sendiri yang kagak tergantung import yang pakai dollar.. Pemerintah meski dollar berapa juga BBM harga stabil kebutuhan pokok ada di stabilkan pakai subsidi.. Yang kalian ribut dollar itu apa?? Jelas jelas kagak ngaruh ke kalangan desa. Nyang ngaruh ke kalian kalian toh kenapa kelimpungan anak sekolah di LN? Atau sekolah swasta anak bayar pakai itungan dollar atau apa?.. Fix.. Kalian yang teriak dollar nih kagak sejalan program presiden berati beda rasa kebangsaan.. Kagak bangga bangsa. ..dan itu Parah.. Presiden bahkan weekend masih bekerja ke ladang panen jagung.. Kalian yang karena dolar kagak bisa jalan jalan murah lagi ke LN teriak gitu kah??? Pindah warga negara aja sekalian bro.. Kalo kagak bisa memahami tujuan murni bangsa Indonesia yang ingin bebenah sehat mandiri dan tidak tergantung aseng. Kebangsaan jeblok kok berjamaah waduhh.. Pusing ya kagak bisa pakai barang branded? Pakai batik murah kagak dolar tuh dipasar klewer.. Kebangsaan jeblok teriak pula.. Ayoo cinta bangsa sendiri. ❤❤😍kedele impor.. Tanam sendiri .. Kok memperkaya negara lain. Jadilah bangsa cerdas bersama presiden kami. Salam etti Mei
74,Gpp warga di desa belanja nya gak pake uang tp pake daun pisang kering 😂
75,Gas lah bang sampe 30rb 🔥👏😂
76,Betul kata prof. Ferry latuhihin.. 😔
77,Ini yang di tunggu...98 Jilid 2 ...memburu pejabat korup...termasuk pencetus MBG...dan pelaksana nya...
78,Gpp orang desa gak pake dollar kata wowo
79,Rupiah sampe ke angka 22rb siap rupiah udah ngga ada arti nya lagi investor asing pada kabur Indonesia bubar
80,"Gpp, masyarakat gak pakai dollar kok. Iya kan?"
81,Oke gas oke gas sampe tembus 50ribu perdolar 🔥🔥🔥🔥🔥👏👏👏hidup jokowi
82,Pemimpin kt 1d1Ot ttl sdh tdk pntas rkyt sdh muak😮
83,Biarin dah semoga bangkrut dan bubar😂😂😂
84,kelasss Rupiah👑 bukannya makin bnyak nominalnya makin bagus ????
85,"Dan yg lebih mengerikan PHK MASSAL nya,,, kalian lebih tau klo udah terjadi PHK massal akibat nya,,, oh tuhan kapan berakhir nya negara ini dari pemimpin dzolim"
86,Itu kan cita cita Presiden kita🔥
87,katanya dollar berapa ribupun ga ngaruh lho.. takabur banget
88,jangan di takuti 20000 sekalian 50000...biar pejabatnya tambah klihatan tololnya
89,ya Allah lindungilah kami yg diblg para pejabat katanya yg ngk punya uang pasti yg jelekjelekin pemerintah 😢 lindungi lah kami
90,😂😂😂 yessssss horeeeee
91,mungkin pemimpin kita itu KTPnya US... jd senang kali rupiahnya anjlok
92,Tuk saat ini beli emas termasuk aman apa kah ?
93,Kacau di 2027
94,"Gapapa kan orang desa gak pakai dolar, kata beliau yang di atas kursi singgasana"
95,"Utk masyarakat lebih hati2 lagi dg lembaga BERIZIN DAN DIAWASI OJK, susah susah kumpulin uang utk investasi eh...ternyata bodong juga. Entah dana nya cuma masuk ke penipu atau memang ada oknum yg terlibat. Tanya @official.kpk ?"
96,Saat ini saja harga sandang pangan sudah naik ...semua serba mahal 😢😢😢emak emak makin menjerit ...😢😢😢
97,Benerlah tuh maksud beliau rakyat desa semestinya pake Dinar dan Dirham yg nilainya tidak berpengaruh sama naik turunnya mata uang fiat
98,Gak apa2 rupiah melemah...yg penting MBG menguat...
99,Ngak apa apa pak presiden ngomong orang desa tidak pake dollar biar saja sampe 30.000 kok🤔🤣
100,Aman Semasih PRESIDEN bilang orang didesa TDK pakai DoLAr......JOGEDiN saja 😂😂😂😂😂😂
101,Ya elah kalau gini terus uang 100 ribu cuma bis beli bakwan 2 biji 😂😂
102,Gonta ganti presiden tapi tambh ancur😢😢😢😢😢.biaya hidup mahl gaji kecil😂😂😂😂😂
103,"Gqpapa , rusak sekalian dulu ,nanti kalo sudah tau rasa ny di 22.000 jadi ga penasaran , klo enak jalani kalo ga enak yang berwenag mikir"
104,Ok gass... HEDOOP JUKUWEE😂😂😂
105,Apa gak ada niat untuk memakzulkan presiden wakanda ini ?
106,"Nepalkan semua pejabat tinggi negara, kerja ga becus!"
107,Santai rakyat desa g pake dolar kok! (Kata si plenger)😂
108,Tembus 22ribu perdolar rupiah tidak bisa diselamat kan
109,Kata lelek ham4 j4wa gak ngaruh krna orang desa gak pake dolar
110,SEMOGA KRISIS BIAR SADAR KABINET OPLOSAN PRABONYOK TERMUL PILIHAN MU
111,Seharusnya president dan seluruh jajarannya malu kecuali muka tembok kagak becus urus negara
112,Kata Wowo org desa ga make dollar kok
113,"Gak papa kok,kan kita didesa gak pake dollar, gitu sihh kata pak presiden 😂"
114,warga des ga pake dolar
115,BENER APA KATA KETUA BEM UGM KAN?? PRESIDENT BODOH GA TAU APA APA DAN GA SADAR NEGARA SEBENTAR LAGI HANCUR DITANGANNYA.! GA BISA KERJA GA TAU APA. YG DIA OMONGIN DAN APA YG DIA KERJAKAN.!!
116,Tenang aja kita punya presiden yang ahli joget 🔥🔥
117,Kata pa Wowo.....kita mah rakyat kecil nggak pake dollar....jadi nggak ngaruh....😂😂
118,Mnuju Indonesia..cemas aja bukn emas
119,Dan si badut wowo wajib turun kursi
120,Desa gk pake dolar katanya
121,58% nAngis di pojokan sambil pegang omprengan MBG yg ada belatung 😂😂😂😂😂
122,Kata prabowok rakyat desa gak pakai dolar 😂😂😂 wajar saja 10 dari 100 😂
123,"Gpp, orang desa gak pakai dollar,..yg penting udah jadi presiden, ..dia pikir orang desa itu dungu semua"
124,"Katanya orang desa gak pake dollar , bangssaatkan dia"
125,Kata Wowo; bodo amat!
126,"Tenang, orang desa ngga pakai dollar 😮"
127,Orang desa' gak pake dolar kok😂
128,Yang penting ok gas jogetinn aja
129,Dollar ke rupiah 22ribu Ringgit ke rupiah 8ribu Sg dollar ke ruliah 15ribu
130,Cuan.. Indonesia.. Smakin.. Bertambah
131,"ASAL BAPAK SENANG Hey antek2 asing,,Negara Bangkrut krn MBG bukan krn perang rudal....Maling Berkedok Government,selamatkan uang pajak rakyat tdk ada yg gratis boss itu duit rakyat....kebijakan pemerintah yg salah membuat rakyat makin susah dan miskin😢😢🔥🔥🙌"
132,Tenang rakyat desa ga pake dolar kok 🤭
133,"""Orang desa ga pake Dollar"" kata orang yang bilang MBG bikin IQ naik"
134,Orang lokal yg NGUTANGIN NEGARA via SBN rupiah mampossssss rugiii
135,Don't panic 🔥
136,"SDH SAATNYA RAKYAT & KAUM TERPELAJAR BANGKIT MELAWAN UTK SEGERA TURUNKAN SI WOWO SEBELUM NEGERI HANCUR LEBUR, SEGERA TURUNKAN.!!!!!!!"
137,Jangan sampe 17rb please.. d stop dlu lah pembuat onarnya
138,KLO kata Wowo gpp org desa soalnya GK pake dolar😂
139,Indonesia bubar kata wowo
140,Bisa 25rb malah 😂
141,Hidup MBG Hidup Swasembada Impor Hidup BOP Hidup Wiwi 😂😂😂 Badut terpilih iya jadi Pemimpin koplak Para 🤡🤡🤡😂🤡😂🤡🚀🚀 Rupiah 🚀🚀🤡😂🤡😂
142,Let's go 🔥🔥🔥
143,"Auto resesi, kebanyakan joget nih rezim"
144,Jabatan pe.mimpin diberikan orang yg tidak tepat
145,"Bubar antek antek asing 😂Indonesia makin melemah para pejabat semakin kaya , rakyat semakin miskin"
146,Ini bukan untuk menakut-nakuti tapi ini peringatan bagi pemerintah yang terkesan kurang tanggap
147,20ribu sudah waktunya ikut jejak mertuanya 😂
148,yang penting MBG ga boleh berhenti demi keberlangsungan gizi anak bangsa 😂
149,ayo saya yakin rupiah pasti bisa 50rb Rp/dollar🤣🤣
150,Penting MBG dan KDMP gass pooolll🤣🤣🤣
151,indonesia sangat emas sekali bung👏😂
152,"Nanti pasti ada yg ngomong, jd analis jgn nakut2in 🤫"
153,Heh goblok. gua kaga perduli sama dolar. yg berguna buat gua dan seluruh bangsa Indonesia cuma Rupiah. dolar lu kaga laku di Indonesia ..di sini uang nya cuma rupiah. ngerti kaga lu tolol
154,18 ribu saja rakyat dah kolep kayak nya 😢
155,Tenang kita punya wapres Gibran 😁😆
156,"Prestasinya prabowo dan gibran ini, harus di ukir di meseum."
157,@prabowo TURUN 😎
158,"Bahkan jika rupiah melemah sampai 50.000 pun, MBG dan KDMP harus tetap jalan. Karena cuannya besar"
159,Yakin dah bakalan tembus 20ribu😂😂😂😂 tambah hancur😂😂😂
160,😂😂😂😂Ayuh lanjut ke 20k
161,"Punya uang 50 rb gk ada apa2nya, belanja 100rb kaya belaja rp1000, belanja uang 1juta kaya belanja 100rb, well, Indonesia makin krisis, Indonesia salah pemimpin, ayo gen z tingkatkan kesadaran mu, siapa pemimpin Indonesia yg sebenarnya, china lebih maju padahal dipimipin komunis,"
162,Gejolak itu pasti akan datang..
163,Iya ga pa sentuh aja ke 22 ribu...
164,Masih sabar ya masyarakat
165,Tembus 22.000 sudah pasti BANJIR DARAH 🩸🩸🩸
166,Gpp ..kan belum tembus 30.000 ayooo woo lanjutkan bikin bubar neraga ini wo
167,Ngeri kali 22 Rb 😂
168,"Klo Kita Kritik pemerintah nanti jawabnya ""Heeyyyyy anteck anteck azeng"" 😂😂😂"
169,Berpegangan yang kuat
170,Makanya gk ada jalan lain yg bisa meyelamatkan semua ini adalah PROYEK MBG DI STOP TIDAK BISA TIDAK WAJIB DI STOP SEBELUM.HANCUR.LEBUR NEGARA INI !
171,Yang bilang harus cinta produk dalam negeri siapa .penuh semangat membara akan buat indonesia makmur .hasilnya eng ing eng
172,NEGARA DI URUS OLEH ORANG ORANG PARTAI..NEGARA DI URUS MAYORITAS LULUSAN SMA..NEGARA DI URUS OLEH ORANG ORANG YANG JUALBELI JABATAN ..NEGARA DI JRUS OLEH KEBANYAKAN IJAZAH PALSU..NEGARA DI URUS OLEH ORANG ORANG MANTAN PENGUASA DULU DAN KETURUNAN NYA..NEGARA DI URUS OLEH PENJILAT PENJILAT PARTAI DAN PENGUASA..NEGARA DI URUS OLIGARKI .NEGARA DI URUS ORANG ORANG TUA YANG ORTODOK.TUNGGU KEHANCURAN NYA
173,"Belii Dollar rame2 SDH 22 jual,, dlu waktu 98 pada iklas sumbangan emas harta para rakyat untuk pak Habibie dlam menguatkan Rupiah, skrng gw yakin rakyat padaogah disuruh bantu2 pemerintah"
174,omon2 di tipu sama bawahannya..pekok
175,"Stop mbg ,kmp ,korupsi yyg ugal ugalan ,hukum yg tak jelas ini semua penyebab rp anjlok hilang nya kepercayaan investor"
176,Gpp.. Toh 2030 kita bubar kan👏👏
177,Bodoh amat yang penting MBG 🔥🔥
178,Dipimpin oleh presiden bodoh yg dipilih oleh kaum goblok 58%
179,2 dolar itu sama dengan gajian 1 bulan😊🤏🤏🤏😂
180,Sudah makzulkan saja
181,sudah waktunya kita menukar uang kita ke dolar🔥
